Created as New Dataset,Sample 049 By ACMarques Date Tuesday, March 19 2024
cm-1,%T
893.00,55.34
892.00,55.34
891.00,55.34
890.00,55.35
889.00,55.35
888.00,55.36
887.00,55.36
886.00,55.36
885.00,55.37
884.00,55.37
883.00,55.38
882.00,55.40
881.00,55.41
880.00,55.41
879.00,55.42
878.00,55.43
877.00,55.43
876.00,55.44
875.00,55.44
874.00,55.45
873.00,55.46
872.00,55.47
871.00,55.48
870.00,55.49
869.00,55.50
868.00,55.50
867.00,55.51
866.00,55.51
865.00,55.51
864.00,55.51
863.00,55.52
862.00,55.54
861.00,55.55
860.00,55.56
859.00,55.57
858.00,55.58
857.00,55.58
856.00,55.59
855.00,55.59
854.00,55.59
853.00,55.59
852.00,55.59
851.00,55.60
850.00,55.61
849.00,55.62
848.00,55.64
847.00,55.65
846.00,55.66
845.00,55.67
844.00,55.68
843.00,55.69
842.00,55.70
841.00,55.71
840.00,55.73
839.00,55.74
838.00,55.75
837.00,55.76
836.00,55.76
835.00,55.77
834.00,55.78
833.00,55.79
832.00,55.81
831.00,55.83
830.00,55.85
829.00,55.86
828.00,55.87
827.00,55.87
826.00,55.88
825.00,55.89
824.00,55.90
823.00,55.90
822.00,55.91
821.00,55.90
820.00,55.90
819.00,55.89
818.00,55.90
817.00,55.90
816.00,55.91
815.00,55.93
814.00,55.93
813.00,55.93
812.00,55.93
811.00,55.93
810.00,55.94
809.00,55.96
808.00,55.97
807.00,55.98
806.00,55.99
805.00,56.00
804.00,56.01
803.00,56.02
802.00,56.03
801.00,56.04
800.00,56.05
799.00,56.05
798.00,56.06
797.00,56.06
796.00,56.06
795.00,56.05
794.00,56.05
793.00,56.05
792.00,56.06
791.00,56.06
790.00,56.06
789.00,56.05
788.00,56.03
787.00,56.01
786.00,55.99
785.00,55.97
784.00,55.94
783.00,55.91
782.00,55.88
781.00,55.84
780.00,55.81
779.00,55.78
778.00,55.75
777.00,55.72
776.00,55.68
775.00,55.65
774.00,55.63
773.00,55.61
772.00,55.58
771.00,55.55
770.00,55.52
769.00,55.49
768.00,55.45
767.00,55.43
766.00,55.40
765.00,55.37
764.00,55.34
763.00,55.30
762.00,55.27
761.00,55.23
760.00,55.20
759.00,55.15
758.00,55.10
757.00,55.05
756.00,55.01
755.00,54.98
754.00,54.96
753.00,54.93
752.00,54.90
751.00,54.87
750.00,54.84
749.00,54.81
748.00,54.78
747.00,54.76
746.00,54.74
745.00,54.72
744.00,54.71
743.00,54.70
742.00,54.69
741.00,54.68
740.00,54.67
739.00,54.66
738.00,54.66
737.00,54.66
736.00,54.66
735.00,54.66
734.00,54.65
733.00,54.65
732.00,54.65
731.00,54.65
730.00,54.66
729.00,54.67
728.00,54.67
727.00,54.68
726.00,54.68
725.00,54.68
724.00,54.68
723.00,54.69
722.00,54.70
721.00,54.71
720.00,54.71
719.00,54.71
718.00,54.71
717.00,54.72
716.00,54.73
715.00,54.74
714.00,54.76
713.00,54.79
712.00,54.81
711.00,54.83
710.00,54.85
709.00,54.86
708.00,54.87
707.00,54.88
706.00,54.89
705.00,54.90
704.00,54.91
703.00,54.91
702.00,54.91
701.00,54.92
700.00,54.93
699.00,54.95
698.00,54.97
697.00,55.00
696.00,55.02
695.00,55.04
694.00,55.06
693.00,55.06
692.00,55.07
691.00,55.08
690.00,55.11
689.00,55.13
688.00,55.14
687.00,55.14
686.00,55.14
685.00,55.14
684.00,55.13
683.00,55.12
682.00,55.11
681.00,55.09
680.00,55.05
679.00,55.01
678.00,54.96
677.00,54.91
676.00,54.84
675.00,54.77
674.00,54.70
673.00,54.61
672.00,54.54
671.00,54.49
670.00,54.45
669.00,54.36
668.00,54.20
667.00,54.01
666.00,53.84
665.00,53.70
664.00,53.56
663.00,53.42
662.00,53.28
661.00,53.12
660.00,52.96
659.00,52.80
658.00,52.65
657.00,52.50
656.00,52.36
655.00,52.22
654.00,52.07
653.00,51.93
652.00,51.78
651.00,51.64
650.00,51.50
649.00,51.37
648.00,51.23
647.00,51.11
646.00,51.00
645.00,50.89
644.00,50.76
643.00,50.63
642.00,50.51
641.00,50.38
640.00,50.24
639.00,50.11
638.00,49.99
637.00,49.87
636.00,49.74
635.00,49.60
634.00,49.47
633.00,49.34
632.00,49.20
631.00,49.07
630.00,48.93
629.00,48.78
628.00,48.62
627.00,48.47
626.00,48.31
625.00,48.16
624.00,48.00
623.00,47.85
622.00,47.71
621.00,47.57
620.00,47.42
619.00,47.27
618.00,47.12
617.00,46.97
616.00,46.81
615.00,46.65
614.00,46.51
613.00,46.38
612.00,46.25
611.00,46.13
610.00,46.01
609.00,45.88
608.00,45.73
607.00,45.60
606.00,45.48
605.00,45.36
604.00,45.24
603.00,45.12
602.00,45.02
601.00,44.89
600.00,44.74
599.00,44.59
598.00,44.45
597.00,44.30
596.00,44.15
595.00,44.00
594.00,43.86
593.00,43.70
592.00,43.53
591.00,43.35
590.00,43.17
589.00,42.98
588.00,42.78
587.00,42.60
586.00,42.42
585.00,42.24
584.00,42.02
583.00,41.81
582.00,41.61
581.00,41.39
580.00,41.17
579.00,40.97
578.00,40.79
577.00,40.60
576.00,40.39
575.00,40.19
574.00,40.02
573.00,39.85
572.00,39.68
571.00,39.52
570.00,39.36
569.00,39.17
568.00,38.98
567.00,38.81
566.00,38.66
565.00,38.50
564.00,38.33
563.00,38.17
562.00,38.02
561.00,37.85
560.00,37.65
559.00,37.46
558.00,37.29
557.00,37.12
556.00,36.94
555.00,36.77
554.00,36.61
553.00,36.43
552.00,36.23
551.00,36.05
550.00,35.88
549.00,35.70
548.00,35.51
547.00,35.33
546.00,35.18
545.00,35.01
544.00,34.83
543.00,34.67
542.00,34.53
541.00,34.37
540.00,34.18
539.00,34.01
538.00,33.84
537.00,33.66
536.00,33.47
535.00,33.31
534.00,33.17
533.00,33.01
532.00,32.82
531.00,32.64
530.00,32.48
529.00,32.31
528.00,32.14
527.00,31.96
526.00,31.77
525.00,31.54
524.00,31.29
523.00,31.08
522.00,30.89
521.00,30.68
520.00,30.43
519.00,30.17
518.00,29.93
517.00,29.66
516.00,29.40
515.00,29.17
514.00,28.97
513.00,28.76
512.00,28.50
511.00,28.26
510.00,28.05
509.00,27.84
508.00,27.62
507.00,27.43
506.00,27.26
505.00,27.07
504.00,26.84
503.00,26.63
502.00,26.44
501.00,26.24
500.00,26.03
499.00,25.85
498.00,25.69
497.00,25.51
496.00,25.32
495.00,25.17
494.00,25.07
493.00,24.93
492.00,24.75
491.00,24.61
490.00,24.51
489.00,24.41
488.00,24.30
487.00,24.21
486.00,24.15
485.00,24.06
484.00,23.97
483.00,23.90
482.00,23.85
481.00,23.73
480.00,23.57
479.00,23.45
478.00,23.39
477.00,23.31
476.00,23.19
475.00,23.10
474.00,23.03
473.00,22.91
472.00,22.74
471.00,22.62
470.00,22.55
469.00,22.44
468.00,22.27
467.00,22.14
466.00,22.05
465.00,21.91
464.00,21.70
463.00,21.53
462.00,21.42
461.00,21.30
460.00,21.12
459.00,20.95
458.00,20.77
457.00,20.52
456.00,20.29
455.00,20.18
454.00,20.15
453.00,20.05
452.00,19.85
451.00,19.69
450.00,19.61
449.00,19.49
448.00,19.31
447.00,19.16
446.00,19.05
445.00,18.87
444.00,18.64
443.00,18.48
442.00,18.37
441.00,18.19
440.00,17.95
439.00,17.76
438.00,17.62
437.00,17.39
436.00,17.12
435.00,16.97
434.00,16.90
433.00,16.73
432.00,16.45
431.00,16.20
430.00,16.02
429.00,15.79
428.00,15.54
427.00,15.41
426.00,15.36
425.00,15.21
424.00,14.98
423.00,14.86
422.00,14.84
421.00,14.67
420.00,14.32
419.00,14.07
418.00,14.01
417.00,13.86
416.00,13.66
415.00,13.61
414.00,13.63
413.00,13.48
412.00,13.21
411.00,13.11
410.00,13.21
409.00,13.20
408.00,13.05
407.00,13.00
406.00,13.07
405.00,13.01
404.00,12.85
403.00,12.87
402.00,13.01
401.00,12.91
400.00,12.62
